id,status_group
39189,0
14853,0
52207,0
48035,0
73122,0
16352,0
42721,2
15116,0
7837,0
56907,1
46382,0
64521,2
67362,0
61861,0
72139,0
3398,1
62911,1
48152,1
48001,0
64118,0
65793,0
61557,2
32352,0
1830,0
50553,2
51961,0
38481,1
48371,0
56540,1
18142,1
72934,2
39300,1
40115,2
3793,2
59318,1
68070,0
67527,2
34898,1
26592,0
67682,0
52394,0
32218,0
69045,0
12808,2
49250,1
64126,0
64903,0
35165,0
9543,0
64635,0
47929,0
28329,0
67954,1
16575,1
16612,2
27003,0
73324,2
7043,2
22174,2
19450,1
35825,1
9854,1
23254,1
72170,0
61999,2
70354,2
6877,2
47323,2
48624,2
6148,0
59698,2
67268,0
59174,2
68916,0
28358,0
57453,0
71952,2
1761,2
15234,1
60021,0
22567,2
17695,1
19872,1
22828,2
34896,1
35570,0
41325,2
8831,1
5345,0
19379,2
5514,0
61654,1
40482,1
43123,0
40492,1
68733,2
3952,1
70288,2
30085,2
65837,2
34752,2
2465,1
11466,2
22313,0
30179,2
23505,0
48424,0
11150,0
70368,2
26935,1
5919,0
2134,0
16652,0
59302,0
24210,1
6211,1
19743,0
10760,0
48104,0
50171,2
63137,0
38301,1
10948,1
33232,0
61415,1
69131,0
73555,0
46610,1
20922,1
55743,1
19341,2
9588,1
3293,0
55490,2
67678,0
36119,2
62775,2
68162,1
66128,2
12036,0
15739,1
57048,2
15825,1
45590,1
18055,0
34073,1
14860,0
53713,1
69327,2
60169,0
26798,1
37122,0
45156,0
22874,2
58774,0
40092,2
17487,0
35886,2
49892,0
66338,0
35481,0
4135,1
54191,0
31349,0
72271,0
48863,0
13758,2
33443,0
12003,2
10845,2
47,2
70492,0
11346,0
20126,1
51000,1
64505,1
58329,0
6311,2
22286,1
35013,1
6274,0
30904,0
46606,0
18461,1
15256,2
625,0
42122,0
18277,2
68501,2
8816,1
62879,1
18554,0
27712,0
46935,2
57804,2
57711,0
5516,2
8305,0
57410,1
51412,2
25863,1
35994,1
55279,2
74102,2
38277,0
1998,1
52056,2
63679,0
71762,1
71432,0
45592,0
13663,2
62227,2
3730,0
2451,0
46418,2
45996,2
60911,2
46089,0
65579,0
40407,2
66663,0
26597,2
50540,0
58133,2
1493,1
31503,2
17910,1
19466,0
38120,2
66553,1
31696,0
51318,1
33584,2
48678,2
36112,2
6294,2
40612,2
62793,0
58090,2
2532,2
38865,1
35462,2
51709,0
40624,2
41745,1
42315,0
38952,1
45540,2
73833,0
27771,2
9336,0
12545,0
54811,0
48326,2
31787,1
61745,2
42091,0
43727,0
46917,2
26718,0
3138,0
72932,0
25707,0
68580,2
25064,0
7624,2
3830,2
13458,1
57377,0
37294,0
39561,0
23237,0
72484,1
56490,0
13706,2
43035,1
14084,1
55875,2
17299,1
1793,0
70943,0
65720,0
49165,0
18879,0
3574,2
56735,0
45481,0
51772,1
74095,1
54000,1
34834,0
50175,1
35733,1
6808,0
27311,0
73303,2
70335,2
2691,0
12582,1
49536,2
23715,2
45445,0
52609,1
35087,1
42767,0
24373,1
32895,2
9328,2
23275,2
20054,0
8378,2
47432,0
49863,0
57828,1
31169,0
38382,0
31205,0
23528,0
26507,2
67091,2
47734,0
927,0
48521,2
16963,0
48233,1
58989,2
2399,2
23530,1
46271,2
71726,2
23526,0
49861,2
22619,2
41264,2
20623,0
35694,0
68210,1
13446,0
11321,1
56312,0
19533,1
7275,0
48614,0
65873,0
9008,0
36817,0
25767,1
38460,2
16756,1
13310,1
36514,0
57548,0
2809,0
70632,0
17260,0
27950,1
40629,0
64155,0
50640,2
67355,0
32132,2
70868,0
45823,2
19985,0
61834,2
54171,0
62763,1
42408,0
13151,0
28311,0
57775,0
37603,2
56357,0
37845,2
57177,2
12821,2
8193,1
49031,2
14011,1
33708,0
68898,2
37198,1
11151,0
22264,0
49694,0
47318,2
46108,1
28297,1
36340,0
26987,2
5766,0
25979,2
73021,2
11908,1
47496,0
61777,1
47591,0
8968,0
45656,2
39630,0
2786,2
958,1
55843,0
52074,1
23422,2
55802,0
61634,2
1625,0
37398,0
51011,0
49595,0
22486,1
22916,1
45204,2
74223,0
35533,0
30595,0
47319,2
32555,1
9520,1
53253,0
36436,2
15036,1
23175,0
41998,0
19345,2
1198,1
39848,0
39278,0
39844,0
17332,0
51287,1
49514,2
64288,0
41782,1
54572,2
68079,1
68017,2
66705,1
5274,0
58230,1
51010,0
46242,2
1917,2
9361,2
33043,1
56633,2
57518,0
51128,2
4388,1
62267,2
72473,2
70957,1
35399,0
33236,2
73183,0
52939,1
66929,1
54326,1
16343,0
33013,0
60384,2
41074,0
71997,0
35190,1
3425,2
4335,0
7399,1
46431,1
40845,0
27347,1
10981,0
36447,1
67485,0
11220,0
45857,2
21806,2
8771,0
45535,1
8671,1
2252,2
58078,2
61068,2
69204,2
28326,2
46930,2
52104,1
31732,1
21584,0
17045,0
14404,0
34699,2
39930,2
38744,1
4339,0
54735,0
51916,0
58114,2
28339,2
52048,2
66497,2
18353,0
16701,1
59499,0
66042,2
43965,1
48361,0
70766,0
9510,2
28586,0
28521,2
18050,0
73151,2
45011,1
64380,0
66896,0
40184,0
67207,1
70178,0
54063,2
39252,0
53773,0
47931,2
44168,2
66540,1
54089,2
29244,0
27525,2
58991,0
18087,1
67803,2
48006,0
11788,0
16100,1
16382,0
21208,2
8637,1
67008,2
67914,1
7041,0
43181,2
26191,2
14766,0
49812,0
12705,0
25422,2
9399,2
4239,0
49442,1
32,0
11443,1
15492,1
63498,0
12708,2
19483,0
31204,0
33445,0
40820,0
10279,2
46718,1
39000,2
45897,0
62154,1
50034,1
11853,1
40426,0
41168,1
58978,0
31363,0
32736,0
29058,0
23824,2
61885,2
59187,2
73243,2
62915,0
1784,2
65951,0
20661,0
55504,1
66975,0
72057,0
49331,0
52682,1
37859,1
10460,1
12407,0
69993,1
13012,1
70896,2
13264,2
51824,2
60216,0
57481,2
3996,0
24854,1
43420,1
70468,2
38305,2
57179,0
70388,2
67589,0
69974,0
8854,0
71663,1
69272,0
49119,1
15638,2
9086,2
56422,0
39106,0
4515,0
48594,2
63779,0
60740,2
61242,1
65001,2
2601,0
52456,1
21873,2
25505,2
21890,2
52336,2
57756,0
45465,1
4989,1
51585,0
50533,1
54866,2
23793,0
50135,0
26549,1
66920,0
35517,1
390,0
13645,0
39327,1
58900,0
2100,0
31521,2
277,2
33937,1
42545,1
7614,1
46861,0
35278,2
71773,1
52392,1
47229,0
10716,2
13923,0
42206,2
965,0
66646,0
17301,2
21533,1
37797,2
19241,2
15296,0
41472,1
73859,0
20153,2
71684,1
8321,0
68979,0
48850,1
64251,0
3583,2
33326,2
8500,0
67047,0
24896,1
39527,1
3089,1
66477,2
24107,0
7823,1
32016,0
35048,2
70580,2
47503,0
37357,1
1195,2
52309,2
19655,0
39455,0
52757,2
62729,2
24324,1
51298,2
17127,1
28152,0
14259,2
47461,0
65878,2
58913,1
70035,2
37446,2
30337,0
57584,2
67193,1
62103,0
22896,1
5934,2
61722,0
9299,0
68558,2
51165,1
8657,0
54952,0
53160,0
17393,0
33016,1
25929,2
41102,0
11093,2
52744,2
23484,1
13139,0
55439,2
41539,0
47692,1
60165,0
64683,0
7089,1
13516,1
47720,1
22588,2
28580,2
9075,0
25066,2
28284,0
67568,0
64823,0
8243,1
2556,1
58746,0
18288,0
72822,2
5178,1
66294,0
14451,1
48600,0
27513,1
36889,0
663,2
10646,2
35103,0
50804,0
29635,0
47604,0
49844,0
69068,1
43074,0
71088,2
40470,0
21920,2
51415,1
15480,2
21881,0
7780,0
24908,0
53915,0
54560,0
15498,2
20446,0
5886,0
52883,2
30892,0
37432,2
42574,1
61505,1
44827,2
5951,0
48991,2
22821,1
46478,0
19831,1
49317,1
18472,2
58686,0
47419,2
44921,0
55024,2
28971,2
8108,0
32182,0
40513,1
372,2
49297,2
24407,2
44874,0
25119,0
3882,1
73443,0
56056,0
22035,2
46318,1
20802,0
41941,2
12044,1
47262,1
19337,1
38688,2
45341,1
55661,0
32322,0
41912,0
26136,2
13480,0
62035,1
50343,1
68537,0
52293,0
17764,0
67862,2
38933,0
68514,2
65335,0
27469,1
31290,2
72594,1
2854,0
19679,2
46470,0
9931,2
39214,0
3982,0
29633,1
50872,0
31969,0
51280,2
63438,0
52302,2
44486,0
4641,1
47724,0
4393,0
54938,0
66983,2
55870,2
62561,1
7975,2
9418,2
4929,0
68311,1
15225,2
51854,0
40247,0
37958,1
19319,1
27495,0
20111,0
33231,1
44772,1
53237,0
23279,1
66738,1
73053,0
31190,0
54820,0
54173,0
40904,2
43729,0
63132,1
65274,2
2012,2
70647,0
6067,0
47835,1
14510,0
34536,1
50168,0
65018,0
4960,1
19291,0
11480,1
74179,0
46276,1
69469,2
51844,2
13340,0
34046,1
72429,2
60034,0
36173,0
66575,0
33778,0
52807,0
37283,2
53688,0
54777,2
10363,1
42685,0
29334,1
17320,0
7060,2
3905,2
14607,0
59091,0
44927,2
59415,1
59722,0
49411,2
40903,0
64786,2
36207,0
61178,1
55377,0
34300,0
29483,2
58576,0
37659,0
63873,0
55723,0
9950,1
49680,0
30329,2
64912,0
21165,2
42112,0
25108,0
55021,0
14319,0
23587,0
27217,2
62333,0
3284,2
38299,1
35668,2
10228,0
67801,2
63324,0
33451,0
46306,2
37149,0
29770,2
14731,0
7963,0
55945,2
7645,1
7244,1
40114,0
37615,0
54151,2
64712,0
40499,2
71171,2
20712,0
20187,1
12383,0
33364,0
9646,0
12201,2
1782,2
42747,0
12125,0
53260,0
55023,2
7865,2
66269,2
45049,1
4988,0
17387,2
41771,1
44806,0
9157,1
70881,0
59951,0
47581,1
14986,0
71499,2
32928,2
11934,2
54065,0
25479,0
38302,2
32973,2
52140,0
51060,0
33106,1
55127,0
8640,0
43117,0
9966,0
11183,2
72250,1
50586,1
48093,0
37435,0
9379,2
65657,2
34535,0
26262,1
14458,1
33972,0
40238,1
70610,0
47960,0
71481,1
10946,0
68239,1
56314,2
20772,2
41027,1
57639,1
42841,0
8016,0
38349,1
68114,2
53733,1
53513,0
50420,2
31043,1
11436,1
66544,0
66297,0
9975,0
21663,2
66747,0
8343,2
43675,1
12325,0
27609,1
70092,1
4092,1
60469,1
15869,0
31689,2
40197,2
35039,0
19866,1
65864,1
54111,1
65616,0
24954,0
55924,1
48299,0
51679,2
7861,0
74037,0
2367,0
60329,0
16467,0
36876,2
42906,2
58855,1
48072,2
34861,0
38446,0
25076,1
42010,1
27880,0
49961,0
32989,2
17483,2
54815,0
16359,0
54840,1
6252,2
46589,2
65044,0
52749,1
31792,2
72814,1
19523,0
32936,2
28011,2
49940,0
21296,1
57692,2
60900,0
69726,0
4707,1
5501,1
37805,2
20466,2
915,0
15844,0
60509,0
22552,1
47386,2
8521,0
54730,2
58417,1
11731,2
40490,2
17385,0
63184,1
45621,1
42679,1
64602,1
33317,1
38658,1
64299,2
36030,2
18940,2
45669,0
19668,0
44209,1
73269,0
72767,0
68471,1
907,1
57724,0
19492,1
18247,1
61793,2
68182,0
69769,0
1580,0
9327,1
18330,2
9250,1
29932,2
22830,2
58200,0
30920,0
9138,0
50234,2
54691,0
16393,0
56549,2
9832,0
31881,2
12886,1
58897,1
830,0
15950,0
26265,2
46220,2
22347,1
2860,0
19021,1
3484,1
30298,0
39782,1
74005,0
5674,0
9381,0
3895,0
1673,2
29551,0
41475,2
67870,1
2791,1
42255,2
67164,2
12440,2
13193,2
60880,1
71008,0
67514,2
34910,1
383,1
23977,1
70543,1
2906,0
33810,0
10021,2
46730,0
1663,2
2408,0
72505,0
65019,2
42313,0
340,2
50285,2
3409,1
26378,1
47552,1
32262,1
58637,0
34827,0
63294,2
44867,2
26751,2
66574,2
39354,0
21479,0
57899,2
60079,2
62070,0
20628,2
11344,0
62122,0
51867,0
51667,2
16857,2
27022,0
10438,1
57755,2
22384,0
3380,0
41843,2
35208,1
37152,2
47925,2
43946,1
2932,0
11829,2
59013,0
48338,0
71276,2
62998,2
6708,0
9969,1
5567,1
61598,1
20745,0
72485,1
53890,0
62984,0
56024,0
64958,1
36386,0
12970,0
63672,0
1545,0
68416,2
53929,1
59291,0
20931,1
18781,2
15430,2
54042,1
56896,2
2579,0
65982,2
8486,1
15871,2
36433,0
65239,2
42513,0
63248,0
2959,0
64833,0
54346,2
12284,0
18056,1
9415,0
10574,0
67761,2
2413,2
60358,0
72803,0
71644,1
43929,2
23370,1
38121,1
71352,0
26630,1
72503,0
36667,2
13838,2
73762,0
56917,0
64901,0
11878,2
11761,0
22410,0
29102,1
36539,2
9758,1
28981,2
56273,0
35854,1
38840,0
32235,0
36097,0
54661,2
61700,2
71556,2
9296,2
26823,1
45401,2
862,0
12857,2
60984,0
68476,0
18299,1
48846,2
6446,2
63522,0
66298,0
39348,0
25325,2
38166,1
10753,1
6496,2
66416,1
47968,0
30436,2
53608,0
66036,2
46595,2
18890,2
1978,0
10656,0
69297,2
43482,2
43158,0
18733,2
27893,0
72342,0
37520,0
11453,1
39911,1
51620,0
18133,1
4572,0
55691,1
42966,0
66569,2
7200,2
53136,0
25723,2
66123,0
7672,0
37943,1
2142,0
66405,0
13101,1
73963,2
26444,2
19007,0
71761,1
1467,1
35518,2
32922,0
43852,0
29438,0
56706,2
39407,2
58835,0
43397,1
9994,0
7622,2
34194,0
13045,0
32959,0
50876,1
31094,0
37473,0
61430,0
47922,1
52355,0
65517,2
42861,2
59615,0
28406,0
3716,0
219,0
2079,1
3612,0
50670,1
33118,2
25722,2
56582,0
7760,0
39295,1
68787,2
64264,2
35160,0
49452,1
53668,2
67380,0
45974,0
11062,2
27946,2
50414,0
38773,2
39624,0
72477,2
61146,0
22496,0
39554,2
23463,2
26384,2
42071,1
38972,1
44617,2
32282,0
8586,0
36903,0
55556,1
21436,0
17030,0
51806,2
44903,2
1957,2
20102,2
39391,0
10871,0
67815,1
19183,1
17711,0
59743,0
11844,0
40062,2
40682,0
71690,0
22833,0
16908,2
43496,2
62050,2
65634,0
6309,1
38784,0
38329,0
69029,1
25515,2
30870,2
34228,0
42698,0
31674,0
2848,1
52616,0
28760,1
1188,1
13957,0
20847,1
39895,1
44133,1
47704,0
68173,2
40526,0
26285,2
67502,2
57809,2
3915,2
69110,1
21675,0
16738,0
13627,0
13404,2
16649,0
8572,0
71169,2
71519,2
72287,0
19168,0
25981,1
33996,2
69749,1
53037,1
49611,0
52353,2
71599,1
29631,0
54016,0
71623,1
67739,1
30275,2
29073,0
59974,0
47612,0
15654,1
12002,0
10489,2
49293,1
23467,0
6668,0
6876,1
11289,2
30283,1
55091,1
26166,2
3449,0
7498,0
62730,2
68654,0
5300,2
22742,0
2653,2
71210,0
24301,2
51174,2
57324,0
47760,1
34478,2
44012,0
50314,2
24528,0
57041,0
6407,1
42635,1
73702,1
67087,0
7398,0
20430,2
60819,1
59586,0
49192,2
39902,2
52301,1
50482,2
36023,2
42509,2
42398,2
56132,1
37018,0
33205,0
57405,2
66229,0
22953,2
67348,2
10496,0
49208,2
29525,1
51648,2
49307,2
6408,1
53899,0
46623,1
12537,0
1365,1
54115,0
52656,0
40498,1
48970,1
56235,2
36070,0
63964,0
32271,2
15011,0
38607,0
39836,2
65630,1
58295,2
4210,0
3161,0
21846,0
28509,0
20933,0
20195,0
528,1
55726,1
39291,2
39436,1
29216,0
12682,2
48580,1
22504,0
54078,0
18687,1
41128,2
73213,1
52967,0
73043,2
23440,0
51098,1
37286,0
3953,2
70347,0
61706,1
45392,2
12844,1
8890,1
49091,0
44085,0
19625,1
44799,2
36158,0
36397,0
13057,1
5874,0
9067,2
15956,0
3693,0
65220,1
31365,0
60072,1
45524,1
536,0
21099,2
45506,1
39120,0
66657,2
20094,0
20309,0
49113,2
44016,0
7210,1
34555,1
16088,1
25292,1
60748,2
27452,1
59367,2
59662,0
63833,0
63706,1
40887,2
3501,0
20532,1
1386,1
34149,0
43398,1
49223,2
58176,2
57623,2
12860,0
30913,0
45960,0
34432,2
17486,2
65669,0
37837,0
73292,2
11651,1
29408,1
37866,0
69690,0
53995,2
53366,1
39328,2
2320,0
67731,0
57014,1
62940,1
50725,2
2855,0
25922,1
19440,2
31206,2
2349,1
57290,1
9508,0
66849,2
62431,1
23245,2
21360,1
44870,2
64287,0
44968,0
61846,0
49580,0
15928,2
25900,0
31819,2
48103,2
49852,0
17098,2
1767,2
33791,0
60357,0
27287,0
50174,1
60161,1
10484,1
33521,2
56320,0
33643,2
22899,1
63343,0
29869,1
41463,0
23539,0
2230,0
26037,2
375,1
39654,2
53096,0
60168,0
16990,1
21007,0
14315,1
2177,0
49269,2
4671,0
44176,1
40998,2
7333,1
64091,1
68831,2
42058,2
7902,1
65022,0
28086,1
45360,0
45083,0
32905,0
39259,0
38013,0
38895,0
35123,2
7111,2
35613,2
49983,1
7539,2
70967,0
37779,2
17732,2
40619,2
13128,0
62321,0
41884,0
22763,0
56616,0
48446,1
59810,1
15364,0
28596,0
16194,1
63304,0
18910,2
60481,0
42567,1
44374,2
1807,0
51223,0
15702,2
11806,1
54631,1
27402,0
3372,2
64730,2
17064,0
26829,0
9453,1
67241,0
73217,1
66403,1
48472,1
64553,0
24516,0
20160,0
6966,1
65057,0
17269,2
11662,0
27280,2
39968,1
33060,1
50189,1
8863,1
18527,1
49700,0
71248,1
52907,2
7891,2
50648,2
51640,0
56160,2
61205,0
37237,1
39476,0
12645,1
65423,0
59104,2
12613,2
20577,0
32896,0
22800,0
15436,1
28147,2
62337,0
46824,2
37508,0
55768,0
60117,0
59651,1
40212,0
73448,2
51073,0
5001,0
33581,0
71443,1
52469,2
56512,1
36028,0
22096,0
48869,0
2988,0
18857,0
5138,2
13512,1
20209,0
48604,2
66879,0
40331,2
49860,0
43322,2
13054,0
51553,0
10459,2
58533,2
31297,0
63877,0
42620,0
45603,1
5494,1
22161,0
3807,2
9865,0
23557,1
48471,0
13087,1
67705,0
31275,1
66376,0
29811,0
47938,1
60613,1
13300,2
42764,0
62481,1
5483,1
72602,0
72209,2
60017,1
320,1
44190,0
44812,1
19675,2
24619,2
51059,0
4253,1
64624,0
3451,2
28982,0
11328,0
41177,0
15005,2
42649,1
33997,1
9917,1
55120,0
59177,1
17066,2
8462,0
28474,1
19611,2
53689,0
69613,0
40335,1
21223,0
48646,0
58015,2
56587,0
47054,2
66850,0
19266,0
41509,2
50766,2
14113,1
42577,2
60521,0
31241,1
31095,0
42850,1
37852,1
62257,0
9974,0
55266,0
58758,0
28508,0
4268,0
29508,1
51429,1
58930,1
21969,2
37997,1
71748,2
3149,0
74152,0
60368,1
16858,0
37670,2
35354,1
7892,1
47875,1
6277,0
1223,2
17318,2
9651,1
889,0
4613,1
32108,1
17178,0
72309,0
36341,0
7495,0
61011,2
31353,1
12647,0
50067,2
54404,0
45856,0
56731,0
11704,2
38790,1
36015,1
2720,0
40229,0
43850,2
36182,1
37563,0
39146,0
28766,1
67633,0
24922,1
51987,2
52414,1
21708,2
48070,0
69586,1
16882,2
23894,1
18759,0
62851,0
50087,2
42665,2
11705,1
24892,2
26397,0
15550,1
37931,1
52844,0
8024,2
40987,0
48760,1
23575,0
10117,0
10647,1
42722,2
45067,2
60680,2
54669,2
7919,1
58595,0
2381,1
39457,0
6055,0
59141,0
13698,0
63930,0
11930,0
57875,0
66958,0
47427,0
42025,1
13019,2
10295,0
1468,0
64449,0
35590,0
66187,2
67742,2
16104,2
73801,2
63163,2
60345,0
39099,2
405,0
58984,0
22877,2
13783,2
15148,0
67707,2
570,1
21674,0
49827,0
65611,2
48052,0
59547,1
39793,1
27686,0
53927,0
54485,1
11922,0
34851,2
14646,0
38991,2
20155,1
50328,1
72786,2
61652,0
10296,1
9126,2
47495,0
46307,2
69138,1
74198,2
2225,2
29754,1
59626,0
38715,2
33644,0
42537,0
6102,0
22099,1
73285,1
30675,0
45645,1
10133,0
31392,0
53757,0
69091,1
34819,2
30233,1
8541,0
20185,1
15100,0
22154,0
65590,2
21544,0
33226,1
37935,0
4179,2
12087,2
15163,0
37300,1
45039,0
46519,0
8850,2
7211,0
72111,1
20652,2
37761,2
13869,2
20960,2
51314,2
25560,1
48880,2
33275,2
17433,0
71960,0
70739,2
22260,0
48713,0
30294,1
27185,1
21593,0
32119,2
20299,1
55818,1
74137,0
46159,1
59203,2
20171,0
18385,0
44915,2
15941,2
15865,0
57598,0
56036,1
35251,2
31002,0
3720,1
63990,2
7340,0
68382,2
48833,1
54309,0
29274,0
26159,0
5756,1
65520,2
17723,1
43704,1
32284,0
26312,2
54828,0
21386,2
26077,0
54702,2
68427,2
41359,2
57912,0
57126,2
21321,2
53202,1
3351,0
41354,1
19050,0
15929,1
31560,1
61696,0
56022,0
48422,2
18651,1
23414,0
23653,0
4003,1
26311,0
70408,2
42630,2
64456,2
66412,0
39856,2
54522,1
10505,2
31406,2
28354,0
2621,0
55216,1
40173,1
37985,1
52840,0
12109,2
26963,2
46197,2
22081,0
46780,2
2633,0
56927,1
59682,2
38169,1
49662,2
27236,1
66648,1
60179,2
46608,0
7912,0
40483,0
28335,1
64791,0
970,0
54743,0
70993,2
46287,0
27169,2
29471,2
71476,1
45420,1
71980,0
72862,1
6168,2
73489,2
67595,0
37418,0
23319,1
379,0
61286,0
15933,2
55858,0
60144,2
4352,1
9905,2
27743,0
35256,0
35537,2
25120,0
43468,0
53035,0
69597,2
1440,0
54701,0
50701,1
26306,2
5101,0
50562,1
21381,2
61186,1
10726,2
38114,1
52810,0
20389,0
43615,1
57068,1
49109,0
11086,1
73675,2
12727,0
48628,1
34433,2
57340,1
46701,0
35299,0
41210,0
49874,0
13390,2
66488,0
67786,0
57646,0
66031,2
32846,0
55470,0
45443,1
33423,0
12619,0
15595,2
1466,0
15863,1
32073,1
40460,0
58265,1
32882,0
1177,0
3506,0
64670,0
33300,0
23616,0
27071,1
21045,1
1122,2
71564,0
27385,2
31201,0
28198,1
14685,0
45865,0
55933,0
52283,0
70751,1
22425,1
51604,0
58005,2
4919,1
17156,1
59567,0
65060,0
49236,2
19877,0
32849,0
3570,1
38928,0
59251,1
72417,0
48824,1
32112,2
16199,0
56100,2
72702,0
23112,1
45281,0
43409,0
68865,1
4312,0
61091,0
56976,2
46362,2
57734,1
20544,2
41379,0
60327,1
1519,0
29287,2
34402,0
9148,1
64266,0
73606,1
68249,1
44003,2
18466,2
54595,0
68420,0
46243,2
11188,0
28564,1
40356,0
19939,0
18775,1
73722,0
33239,0
5936,0
3148,2
45326,1
36943,1
1238,1
45455,2
5046,0
50201,0
51907,0
20948,0
48682,2
59315,0
1435,0
14086,0
29558,2
22089,2
73400,0
66429,0
2755,0
63796,0
67737,0
59762,2
25908,0
35764,1
70922,2
11159,2
11628,0
31960,0
3847,0
4196,1
8702,0
62753,1
25848,0
28872,0
43337,0
67715,0
28757,0
25448,1
23451,0
45735,2
3976,1
3137,1
61760,2
63917,2
32584,1
24156,2
18854,2
14490,2
58616,1
26218,2
31306,2
44316,2
15527,0
65289,0
72855,0
58418,2
38097,2
28115,0
70693,2
34833,2
72223,1
14932,0
365,0
409,0
19309,0
37604,2
24608,2
52728,1
14846,0
10844,1
51340,0
13814,0
41995,1
67578,2
2135,2
49843,0
31987,1
6987,1
54099,2
7852,2
68627,0
45474,0
66915,0
61047,1
54566,0
23049,0
70266,0
6688,1
33425,0
42917,2
11032,1
69274,0
32687,1
58370,0
8821,0
30476,0
48063,0
71219,0
51924,2
54852,1
55782,2
42818,0
19449,0
64942,2
48996,0
71646,0
13612,2
27573,0
12482,0
43614,2
49136,0
33696,0
73216,1
43856,0
52504,0
57351,0
32175,0
29021,2
49095,1
2196,1
54583,2
42867,0
8195,0
66921,2
5379,2
65155,2
26623,1
30669,0
55877,1
31639,2
60039,2
50105,1
66907,1
41917,0
63463,0
22131,0
40052,2
5166,2
1792,1
18292,2
29441,0
16170,0
69109,2
46345,2
53730,1
3378,0
38297,1
1988,1
19338,2
71256,1
33455,1
24928,0
14448,0
63962,0
2808,1
36265,0
57164,1
54766,1
10445,2
69659,1
53011,2
67787,0
39504,1
1172,0
47024,0
2949,1
48234,0
74087,1
36165,2
33702,1
52632,2
21263,0
63912,0
60849,0
47683,0
69834,1
52115,2
42464,0
33916,1
8964,2
42527,0
23260,2
23503,0
20500,0
45915,2
56204,0
15876,0
15320,0
70031,1
43517,1
39070,0
13911,2
17202,1
15186,1
38292,0
52651,1
17781,0
36073,0
5447,2
24509,1
52150,1
33549,1
45252,2
35345,0
55984,1
58450,1
52635,0
72222,1
15354,2
50371,1
21276,1
47954,1
50426,2
72165,0
72006,1
39270,1
7088,1
27791,1
3326,0
49956,1
69402,0
12562,0
57337,0
37996,1
15392,1
27845,2
65984,0
61520,0
37004,1
27595,0
35322,2
54608,1
66950,1
38634,1
17166,2
44746,1
67617,1
46107,0
55717,1
29696,2
11244,0
54543,1
67082,0
56337,2
49329,1
24342,2
53135,0
45167,2
37546,0
14669,2
65465,2
2361,1
30282,1
42167,1
26700,2
25313,2
51656,1
69971,1
8274,2
57362,2
58447,0
39276,2
39274,0
34911,0
52313,2
72697,1
24979,1
39628,0
19172,2
30232,0
36349,0
43470,2
10550,0
44061,0
37663,1
8668,1
35336,0
39617,1
55993,0
18206,1
59817,0
73175,0
32261,1
44303,0
35097,1
44332,0
42199,0
34414,0
22979,0
27114,2
64644,0
23670,2
15355,0
50882,2
44790,0
63275,1
39667,1
56504,0
36516,1
66885,1
2593,0
4175,2
58117,0
66046,2
49685,1
37440,1
14203,0
46241,0
7457,2
17699,1
69662,0
